timestamp,fix_quality,num_satellites,latitude,longitude,altitude_m,hdop,speed_knots,course_deg
2026-09-07T14:58:04.132278,,,,,,,47.165,313.81
2026-09-07T14:58:48.257222,1,12,36.98249166666667,-122.14290816666667,26.6,0.64,47.165,313.81
2026-09-07T14:59:01.132459,1,12,36.98249166666667,-122.14290816666667,26.6,0.64,49.425,289.09
2026-09-07T14:59:01.255442,1,12,36.983923,-122.14611366666666,29.0,0.73,49.425,289.09
2026-09-07T14:59:10.130329,1,12,36.983923,-122.14611366666666,29.0,0.73,49.579,280.36
2026-09-07T14:59:12.130504,1,12,36.983923,-122.14611366666666,29.0,0.73,49.697,284.12
2026-09-07T14:59:34.254963,1,12,36.986950666666665,-122.1550205,8.7,0.70,49.697,284.12
2026-09-07T14:59:47.255842,1,12,36.9884915,-122.15839366666667,21.1,0.64,49.697,284.12
2026-09-07T15:00:57.257776,1,12,36.99764716666667,-122.1761005,15.0,0.64,49.697,284.12
2026-09-07T15:00:58.257622,1,12,36.9977895,-122.1763455,14.4,0.64,49.697,284.12
2026-09-07T15:01:03.138325,1,12,36.9977895,-122.1763455,14.4,0.64,51.401,311.12
2026-09-07T15:01:03.265575,2,12,36.9985385,-122.17752533333334,10.8,0.62,51.401,311.12
2026-09-07T15:01:10.263891,2,12,36.999694166666664,-122.178967,6.1,0.62,51.401,311.12
2026-09-07T15:01:37.262153,2,12,37.0044685,-122.18400116666666,15.6,0.78,51.401,311.12
2026-09-07T15:01:49.266099,2,12,37.006511333333336,-122.18623316666667,22.5,0.62,51.401,311.12
2026-09-07T15:02:23.393037,2,12,37.01058866666666,-122.19367916666667,,"0.�e�YR�W�^R�Q�X:1�g[��DI���BU""K���I�Te�UM�T�EI���K�����IE�W:JYeIE�YM�T�EI�����g8",51.401,311.12
2026-09-07T15:02:38.264243,2,12,37.011713666666665,-122.19605,18.1,0.64,51.401,311.12
2026-09-07T15:02:47.264152,2,12,37.012625166666666,-122.197763,16.6,0.69,51.401,311.12
2026-09-07T15:02:50.264019,2,12,37.0129585,-122.19836366666667,15.4,0.80,51.401,311.12
