timestamp,imu_quat_i,imu_quat_j,imu_quat_k,imu_quat_real,imu_accel_x,imu_accel_y,imu_accel_z,imu_gyro_x,imu_gyro_y,imu_gyro_z,obd_rpm,obd_speed,obd_coolant_temp,obd_engine_load,obd_throttle_pos,gnss_fix_quality,gnss_num_satellites,gnss_latitude,gnss_longitude,gnss_altitude_m,gnss_hdop,gnss_speed_knots,gnss_course_deg
2026-09-03 17:07:35.534962,0.529541015625,0.4735107421875,0.51849365234375,0.4759521484375,-0.046875,0.07421875,-0.0625,-0.0078125,-0.001953125,0.001953125,1698.25,21.7,188.6,18.8,22.0,,,,,,,,
2026-09-03 17:07:35.643175,0.528564453125,0.47369384765625,0.51824951171875,0.47711181640625,0.0390625,0.0,0.0,-0.01171875,-0.005859375,0.005859375,1553.75,22.4,188.6,21.6,21.6,,,,,,,,
2026-09-03 17:07:35.734132,0.527587890625,0.47369384765625,0.51788330078125,0.47857666015625,-0.0234375,-0.16015625,0.03125,-0.005859375,-0.00390625,0.005859375,1553.75,22.4,188.6,21.6,21.6,,,,,,,,
2026-09-03 17:07:35.826913,0.52740478515625,0.4737548828125,0.5177001953125,0.4788818359375,0.03125,0.12890625,0.0234375,0.001953125,-0.005859375,0.0,1415.5,22.4,188.6,25.5,21.6,,,,,,,,
2026-09-03 17:07:35.926790,0.5269775390625,0.47406005859375,0.51727294921875,0.4796142578125,-0.05859375,0.25390625,-0.015625,-0.001953125,-0.005859375,-0.00390625,1415.5,22.4,188.6,25.5,21.6,,,,,,,,
2026-09-03 17:07:36.027842,0.52642822265625,0.47412109375,0.5169677734375,0.48046875,-0.03125,0.08203125,0.0703125,-0.001953125,-0.0078125,-0.0078125,1386.5,22.4,188.6,27.5,21.6,,,,,,,,
2026-09-03 17:07:36.127182,0.5260009765625,0.47418212890625,0.5166015625,0.481201171875,-0.06640625,0.0703125,-0.21484375,0.001953125,-0.00390625,-0.009765625,1386.5,22.4,188.6,27.5,21.6,,,,,,,,
2026-09-03 17:07:36.233125,0.52587890625,0.47418212890625,0.5162353515625,0.48175048828125,0.20703125,-0.015625,-0.13671875,-0.0078125,-0.001953125,0.00390625,1401.5,22.4,188.6,27.8,21.6,1.0,12.0,36.96964666666667,-122.04156133333332,18.1,0.68,6.411,39.40Q�Xe�c���u��W�\��I�Q�T�]��oBWQ
2026-09-03 17:07:36.332460,0.5255126953125,0.47418212890625,0.51605224609375,0.48236083984375,0.046875,0.26953125,-0.0625,0.005859375,-0.01171875,-0.01171875,1401.5,22.4,188.6,27.8,21.6,1.0,12.0,36.96964666666667,-122.04156133333332,18.1,0.68,6.411,39.40Q�Xe�c���u��W�\��I�Q�T�]��oBWQ
2026-09-03 17:07:36.432291,0.525390625,0.4739990234375,0.515869140625,0.48291015625,-0.0078125,-0.015625,-0.0703125,-0.01171875,-0.005859375,0.0,1407.75,23.0,188.6,27.5,21.6,1.0,12.0,36.96964666666667,-122.04156133333332,18.1,0.68,6.411,39.40Q�Xe�c���u��W�\��I�Q�T�]��oBWQ
2026-09-03 17:07:36.532157,0.52520751953125,0.47357177734375,0.51593017578125,0.48345947265625,-0.046875,0.05078125,0.0703125,-0.01171875,-0.00390625,0.0,1407.75,23.0,188.6,27.5,21.6,1.0,12.0,36.96964666666667,-122.04156133333332,18.1,0.68,6.411,39.40Q�Xe�c���u��W�\��I�Q�T�]��oBWQ
2026-09-03 17:07:36.632597,0.52520751953125,0.47314453125,0.51593017578125,0.4837646484375,0.12109375,-0.24609375,0.08203125,-0.005859375,-0.009765625,0.00390625,1423.25,23.0,188.6,27.1,21.6,1.0,12.0,36.96964666666667,-122.04156133333332,18.1,0.68,6.411,39.40Q�Xe�c���u��W�\��I�Q�T�]��oBWQ
2026-09-03 17:07:36.855441,0.52508544921875,0.47247314453125,0.515625,0.48492431640625,-0.0703125,-0.13671875,0.10546875,-0.005859375,-0.005859375,-0.005859375,1435.0,23.0,188.6,26.7,22.0,1.0,12.0,36.96964666666667,-122.04156133333332,18.1,0.68,6.411,39.40Q�Xe�c���u��W�\��I�Q�T�]��oBWQ
2026-09-03 17:07:36.954601,0.5250244140625,0.47210693359375,0.515625,0.4853515625,-0.21484375,0.52734375,0.0,-0.001953125,-0.0078125,-0.005859375,1435.0,23.0,188.6,26.7,22.0,1.0,12.0,36.96964666666667,-122.04156133333332,18.1,0.68,6.411,39.40Q�Xe�c���u��W�\��I�Q�T�]��oBWQ
2026-09-03 17:07:37.054936,0.52508544921875,0.47174072265625,0.515625,0.4857177734375,0.078125,-0.1015625,-0.046875,-0.015625,-0.005859375,-0.00390625,1449.0,23.6,188.6,25.9,21.2,1.0,12.0,36.96964666666667,-122.04156133333332,18.1,0.68,6.411,39.40Q�Xe�c���u��W�\��I�Q�T�]��oBWQ
2026-09-03 17:07:37.155936,0.52520751953125,0.471435546875,0.5155029296875,0.48602294921875,0.0234375,-0.1171875,0.03125,0.001953125,-0.009765625,0.0078125,1449.0,23.6,188.6,25.9,21.2,1.0,12.0,36.96964666666667,-122.04156133333332,18.1,0.68,6.411,39.40Q�Xe�c���u��W�\��I�Q�T�]��oBWQ
2026-09-03 17:07:37.254614,0.52557373046875,0.4713134765625,0.51519775390625,0.486083984375,-0.24609375,0.421875,-0.0546875,0.015625,-0.009765625,0.0,1446.0,23.6,188.6,23.5,19.6,,,,,,,,
2026-09-03 17:07:37.341080,0.52557373046875,0.47119140625,0.51507568359375,0.48626708984375,0.0078125,0.23828125,-0.015625,0.001953125,-0.005859375,-0.001953125,1446.0,23.6,188.6,23.5,19.6,,,,,,,,
2026-09-03 17:07:37.453261,0.52587890625,0.47113037109375,0.51446533203125,0.48663330078125,-0.22265625,0.26171875,0.05078125,0.021484375,-0.01171875,0.0078125,1442.0,23.6,188.6,20.8,19.2,,,,,,,,
2026-09-03 17:07:37.555925,0.52593994140625,0.47125244140625,0.51397705078125,0.48699951171875,0.0546875,-0.0625,0.015625,0.009765625,-0.009765625,-0.005859375,1442.0,23.6,188.6,20.8,19.2,,,,,,,,
2026-09-03 17:07:37.656601,0.52569580078125,0.47161865234375,0.5133056640625,0.48760986328125,-0.25,-0.21484375,0.0390625,0.009765625,-0.00390625,-0.009765625,1442.0,23.6,188.6,18.8,16.5,,,,,,,,
2026-09-03 17:07:37.751697,0.525634765625,0.47216796875,0.5123291015625,0.4881591796875,-0.08984375,-0.17578125,-0.0546875,0.005859375,-0.005859375,-0.013671875,1442.0,23.6,188.6,18.8,16.5,,,,,,,,
2026-09-03 17:07:37.853912,0.52532958984375,0.47259521484375,0.51153564453125,0.4888916015625,-0.31640625,0.25390625,-0.15234375,0.001953125,-0.005859375,-0.005859375,1438.25,23.6,188.6,10.6,15.3,,,,,,,,
2026-09-03 17:07:37.952420,0.52520751953125,0.47283935546875,0.51092529296875,0.48944091796875,-0.1875,-0.1171875,0.12109375,0.01171875,-0.01171875,-0.00390625,1438.25,23.6,188.6,10.6,15.3,,,,,,,,
2026-09-03 17:07:38.053357,0.525390625,0.47271728515625,0.510498046875,0.48980712890625,0.046875,0.01953125,0.109375,0.00390625,-0.01171875,0.0234375,1441.25,23.6,188.6,8.6,16.5,,,,,,,,
2026-09-03 17:07:38.154555,0.52532958984375,0.472900390625,0.50994873046875,0.49029541015625,0.0078125,-0.0390625,-0.3203125,-0.013671875,-0.0078125,0.015625,1441.25,23.6,188.6,8.6,16.5,,,,,,,,
2026-09-03 17:07:38.252959,0.52484130859375,0.47308349609375,0.50933837890625,0.4912109375,-0.12890625,0.08984375,0.078125,-0.0078125,-0.009765625,0.0078125,1442.0,23.6,188.6,8.2,16.5,,,,,,,,
2026-09-03 17:07:38.347849,0.52471923828125,0.47381591796875,0.50830078125,0.49169921875,0.046875,-0.0546875,0.109375,0.015625,-0.009765625,-0.0078125,1442.0,23.6,188.6,8.2,16.5,,,,,,,,
2026-09-03 17:07:38.453576,0.52447509765625,0.4744873046875,0.50726318359375,0.49249267578125,-0.12890625,-0.12890625,-0.13671875,0.0,-0.00390625,-0.005859375,1434.25,23.6,188.6,8.2,16.5,,,,,,,,
2026-09-03 17:07:38.553374,0.52410888671875,0.47503662109375,0.50628662109375,0.49322509765625,-0.05859375,0.0390625,0.03125,0.005859375,-0.009765625,-0.0078125,1434.25,23.6,188.6,8.2,16.5,,,,,,,,
2026-09-03 17:07:38.652808,0.52392578125,0.4755859375,0.50543212890625,0.4937744140625,0.1015625,0.0234375,-0.20703125,0.001953125,-0.005859375,-0.00390625,1438.25,23.6,188.6,7.8,16.5,,,,,,,,
2026-09-03 17:07:38.752454,0.52301025390625,0.47705078125,0.5037841796875,0.4951171875,0.01953125,0.14453125,-0.19921875,-0.01171875,0.0,-0.0078125,1438.25,23.6,188.6,7.8,16.5,,,,,,,,
2026-09-03 17:07:38.843125,0.5223388671875,0.47821044921875,0.50250244140625,0.49591064453125,-0.09375,0.328125,-0.66015625,0.0078125,-0.005859375,0.00390625,1432.0,23.6,188.6,7.8,16.5,,,,,,,,
2026-09-03 17:07:38.937829,0.52154541015625,0.479248046875,0.5010986328125,0.4971923828125,0.07421875,-0.0546875,-0.3046875,-0.005859375,-0.0078125,0.0078125,1432.0,23.6,188.6,7.8,16.5,,,,,,,,
2026-09-03 17:07:39.046049,0.52044677734375,0.48016357421875,0.499755859375,0.49884033203125,-0.00390625,-0.0625,-0.05078125,-0.01171875,-0.0078125,0.009765625,1427.25,23.6,188.6,8.2,16.5,,,,,,,,
2026-09-03 17:07:39.144520,0.52008056640625,0.48052978515625,0.49932861328125,0.499267578125,0.08203125,-0.0625,-0.13671875,-0.013671875,0.0,-0.009765625,1427.25,23.6,188.6,8.2,16.5,,,,,,,,
2026-09-03 17:07:39.244639,0.51922607421875,0.48150634765625,0.49798583984375,0.50054931640625,-0.27734375,0.04296875,0.0703125,-0.005859375,-0.005859375,-0.0078125,1417.0,23.6,188.6,8.2,16.5,1.0,12.0,36.969872333333335,-122.041337,17.7,0.68,6.411,39.40Q�Xe�c���u��W�\��I�Q�T�]��oBWQ
2026-09-03 17:07:39.353473,0.5189208984375,0.48193359375,0.4971923828125,0.50128173828125,-0.20703125,-0.20703125,0.1015625,-0.001953125,-0.0078125,-0.0078125,1417.0,23.6,188.6,8.2,16.5,1.0,12.0,36.969872333333335,-122.041337,17.7,0.68,6.411,39.40Q�Xe�c���u��W�\��I�Q�T�]��oBWQ
2026-09-03 17:07:39.453119,0.51806640625,0.482666015625,0.4962158203125,0.50238037109375,-0.24609375,-0.37890625,0.0703125,-0.013671875,-0.00390625,0.0,1400.75,23.0,188.6,8.2,16.5,1.0,12.0,36.969872333333335,-122.041337,17.7,0.68,6.411,39.40Q�Xe�c���u��W�\��I�Q�T�]��oBWQ
2026-09-03 17:07:39.553682,0.517822265625,0.4832763671875,0.495361328125,0.5029296875,-0.36328125,0.10546875,0.0703125,0.005859375,-0.00390625,0.001953125,1400.75,23.0,188.6,8.2,16.5,1.0,12.0,36.969872333333335,-122.041337,17.7,0.68,6.411,39.40Q�Xe�c���u��W�\��I�Q�T�]��oBWQ
2026-09-03 17:07:39.653392,0.5177001953125,0.4837646484375,0.49456787109375,0.50335693359375,-0.2265625,-0.078125,-0.03515625,-0.001953125,-0.009765625,0.009765625,1381.25,23.0,188.6,7.8,16.5,1.0,12.0,36.969872333333335,-122.041337,17.7,0.68,6.411,39.40Q�Xe�c���u��W�\��I�Q�T�]��oBWQ
2026-09-03 17:07:39.745748,0.517822265625,0.484375,0.48577880859375,0.503662109375,0.015625,-0.0859375,-0.07421875,0.009765625,-0.009765625,0.005859375,1381.25,23.0,188.6,7.8,16.5,1.0,12.0,36.969872333333335,-122.041337,17.7,0.68,6.411,39.40Q�Xe�c���u��W�\��I�Q�T�]��oBWQ
2026-09-03 17:07:39.852309,0.517578125,0.48492431640625,0.49267578125,0.50421142578125,-0.09375,0.08203125,-0.08203125,0.009765625,-0.009765625,-0.0078125,1358.5,22.4,188.6,8.2,16.5,1.0,12.0,36.969872333333335,-122.041337,17.7,0.68,6.411,39.40Q�Xe�c���u��W�\��I�Q�T�]��oBWQ
2026-09-03 17:07:39.953478,0.51739501953125,0.4854736328125,0.4918212890625,0.50469970703125,0.0546875,-0.0625,0.09375,0.001953125,-0.00390625,0.0,1358.5,22.4,188.6,8.2,16.5,1.0,12.0,36.969872333333335,-122.041337,17.7,0.68,6.411,39.40Q�Xe�c���u��W�\��I�Q�T�]��oBWQ
2026-09-03 17:07:40.053639,0.51727294921875,0.48638916015625,0.4906005859375,0.505126953125,-0.0546875,0.05859375,-0.09765625,0.009765625,-0.005859375,-0.001953125,1340.5,22.4,188.6,8.2,16.5,1.0,12.0,36.969872333333335,-122.041337,17.7,0.68,6.411,39.40Q�Xe�c���u��W�\��I�Q�T�]��oBWQ
2026-09-03 17:07:40.153978,0.5169677734375,0.4871826171875,0.48944091796875,0.50579833984375,-0.0546875,-0.390625,0.1015625,0.005859375,-0.005859375,0.001953125,1340.5,22.4,188.6,8.2,16.5,1.0,12.0,36.969872333333335,-122.041337,17.7,0.68,6.411,39.40Q�Xe�c���u��W�\��I�Q�T�]��oBWQ
2026-09-03 17:07:40.253565,0.51678466796875,0.4881591796875,0.488037109375,0.5064697265625,0.03125,0.03125,-0.2421875,0.013671875,-0.0078125,-0.001953125,1318.75,21.7,188.6,9.0,16.9,,,,,,,,
2026-09-03 17:07:40.346225,0.51629638671875,0.48883056640625,0.4869384765625,0.50732421875,0.0625,0.05859375,-0.01171875,-0.009765625,-0.009765625,0.013671875,1318.75,21.7,188.6,9.0,16.9,,,,,,,,
2026-09-03 17:07:40.451447,0.515869140625,0.4893798828125,0.486083984375,0.508056640625,-0.03125,0.08203125,-0.01171875,-0.00390625,-0.001953125,0.00390625,1299.0,21.7,188.6,10.2,16.9,,,,,,,,
2026-09-03 17:07:40.562431,0.51568603515625,0.48980712890625,0.48529052734375,0.508544921875,-0.09765625,-0.171875,-0.00390625,0.0,-0.005859375,-0.00390625,1299.0,21.7,188.6,10.2,16.9,,,,,,,,
2026-09-03 17:07:40.653793,0.51568603515625,0.49041748046875,0.4842529296875,0.5089111328125,0.0078125,-0.078125,-0.10546875,0.001953125,-0.009765625,0.01171875,1278.75,21.1,188.6,10.6,16.9,,,,,,,,
2026-09-03 17:07:40.751695,0.51318359375,0.49371337890625,0.480712890625,0.51165771484375,0.10546875,-0.171875,0.21875,0.001953125,-0.01171875,0.001953125,1278.75,21.1,188.6,10.6,16.9,,,,,,,,
2026-09-03 17:07:40.851474,0.51171875,0.4959716796875,0.47802734375,0.513427734375,0.6171875,0.0,0.04296875,-0.001953125,-0.005859375,0.005859375,1272.5,21.1,188.6,8.6,16.1,,,,,,,,
2026-09-03 17:07:40.945975,0.51190185546875,0.49603271484375,0.4775390625,0.513671875,0.453125,-0.109375,0.2421875,-0.005859375,-0.0078125,0.01171875,1272.5,21.1,188.6,8.6,16.1,,,,,,,,
2026-09-03 17:07:41.051888,0.51220703125,0.49609375,0.47747802734375,0.513427734375,0.296875,0.0625,-0.296875,0.009765625,0.001953125,0.0078125,1242.75,21.1,188.6,8.2,16.1,,,,,,,,
2026-09-03 17:07:41.151702,0.5126953125,0.49627685546875,0.47735595703125,0.5128173828125,0.09765625,0.14453125,-0.2890625,0.021484375,0.005859375,0.001953125,1242.75,21.1,188.6,8.2,16.1,,,,,,,,
2026-09-03 17:07:41.251419,0.51300048828125,0.49639892578125,0.47772216796875,0.5120849609375,0.109375,-0.1171875,-0.43359375,0.01171875,0.0078125,-0.0078125,1190.5,21.1,188.6,8.6,16.1,,,,,,,,
2026-09-03 17:07:41.351326,0.51263427734375,0.49639892578125,0.47821044921875,0.511962890625,-0.01171875,0.07421875,-0.0546875,-0.013671875,0.01171875,-0.013671875,1190.5,21.1,188.6,8.6,16.1,,,,,,,,
2026-09-03 17:07:41.448832,0.51214599609375,0.496337890625,0.478759765625,0.511962890625,-0.10546875,0.75390625,0.0078125,-0.013671875,0.009765625,-0.001953125,1162.5,21.1,188.6,8.6,15.7,,,,,,,,
2026-09-03 17:07:41.551485,0.51202392578125,0.4964599609375,0.4791259765625,0.51165771484375,-0.09765625,0.0546875,0.1796875,0.0,0.0078125,-0.001953125,1162.5,21.1,188.6,8.6,15.7,,,,,,,,
2026-09-03 17:07:41.650908,0.511962890625,0.4964599609375,0.47943115234375,0.511474609375,-0.11328125,0.07421875,0.1953125,0.0,0.005859375,-0.0078125,1164.0,20.5,188.6,8.6,15.7,,,,,,,,
2026-09-03 17:07:41.750709,0.51275634765625,0.49627685546875,0.47967529296875,0.5106201171875,0.00390625,-0.33203125,0.1796875,0.0234375,0.0,0.0078125,1164.0,20.5,188.6,8.6,15.7,,,,,,,,
2026-09-03 17:07:41.850838,0.5140380859375,0.4964599609375,0.4793701171875,0.5093994140625,0.125,-0.359375,0.15625,0.041015625,-0.001953125,-0.00390625,1162.5,20.5,188.6,8.6,15.7,,,,,,,,
2026-09-03 17:07:41.944742,0.5146484375,0.49676513671875,0.4791259765625,0.50872802734375,-0.44140625,0.55859375,-0.40234375,0.0,0.001953125,0.005859375,1162.5,20.5,188.6,8.6,15.7,,,,,,,,
2026-09-03 17:07:42.051380,0.51556396484375,0.495849609375,0.48016357421875,0.50775146484375,-0.04296875,0.45703125,0.01953125,0.00390625,0.0,0.00390625,1249.0,20.5,188.6,8.2,16.1,,,,,,,,
2026-09-03 17:07:42.150779,0.516357421875,0.4949951171875,0.481201171875,0.50677490234375,-0.00390625,-0.30859375,0.06640625,-0.005859375,0.005859375,-0.01171875,1249.0,20.5,188.6,8.2,16.1,,,,,,,,
2026-09-03 17:07:42.250735,0.51739501953125,0.494873046875,0.48162841796875,0.50537109375,-0.1796875,0.2734375,-0.68359375,0.025390625,0.009765625,0.025390625,1243.75,20.5,188.6,8.6,16.1,,,,,,,,
2026-09-03 17:07:42.358933,0.51861572265625,0.494873046875,0.48193359375,0.50384521484375,0.14453125,0.7109375,-0.80078125,0.00390625,-0.001953125,0.009765625,1243.75,20.5,188.6,8.6,16.1,,,,,,,,
2026-09-03 17:07:42.449994,0.51934814453125,0.49444580078125,0.482177734375,0.50335693359375,-0.0234375,-0.37890625,0.3125,-0.005859375,-0.001953125,0.0078125,1229.5,20.5,188.6,8.6,16.1,,,,,,,,
2026-09-03 17:07:42.558178,0.51971435546875,0.49432373046875,0.482177734375,0.5030517578125,0.3046875,-0.31640625,-0.484375,0.009765625,-0.001953125,-0.001953125,1229.5,20.5,188.6,8.6,16.1,,,,,,,,
2026-09-03 17:07:42.649925,0.52001953125,0.49395751953125,0.482666015625,0.5025634765625,0.48046875,-0.09375,-0.53515625,0.005859375,0.01171875,-0.03125,1218.75,19.9,188.6,8.2,16.1,,,,,,,,
2026-09-03 17:07:42.758745,0.52020263671875,0.49468994140625,0.48223876953125,0.5020751953125,-0.2890625,0.92578125,0.0625,0.01171875,0.001953125,-0.021484375,1218.75,19.9,188.6,8.2,16.1,,,,,,,,
2026-09-03 17:07:42.857296,0.52044677734375,0.49603271484375,0.48101806640625,0.501708984375,-0.2109375,-0.23046875,0.2734375,-0.021484375,0.001953125,-0.025390625,1205.25,19.9,188.6,8.6,16.1,,,,,,,,
2026-09-03 17:07:42.947647,0.51922607421875,0.49676513671875,0.48052978515625,0.502685546875,-0.30859375,-0.26953125,0.34375,-0.00390625,0.00390625,-0.01953125,1205.25,19.9,188.6,8.6,16.1,,,,,,,,
2026-09-03 17:07:43.057650,0.5189208984375,0.49774169921875,0.4796142578125,0.5029296875,-0.4296875,0.0625,-0.19140625,0.025390625,0.0,-0.0078125,1185.0,19.3,188.6,8.6,16.1,,,,,,,,
2026-09-03 17:07:43.157746,0.5185546875,0.49853515625,0.47894287109375,0.503173828125,-0.234375,-0.4140625,0.09375,0.021484375,0.0,-0.015625,1185.0,19.3,188.6,8.6,16.1,,,,,,,,
2026-09-03 17:07:43.258655,0.51873779296875,0.49969482421875,0.477783203125,0.5029296875,-0.43359375,0.18359375,-0.33203125,0.013671875,0.001953125,-0.005859375,1153.0,19.3,188.6,8.6,15.7,,,,,,,,
2026-09-03 17:07:43.357200,0.51898193359375,0.5006103515625,0.47662353515625,0.50286865234375,0.06640625,0.3515625,0.0859375,0.03125,-0.001953125,-0.001953125,1153.0,19.3,188.6,8.6,15.7,,,,,,,,
2026-09-03 17:07:43.459280,0.519287109375,0.5015869140625,0.47540283203125,0.50274658203125,0.3046875,0.23046875,-0.328125,0.001953125,0.001953125,-0.009765625,1129.5,18.6,188.6,8.6,15.7,,,,,,,,
2026-09-03 17:07:43.545529,0.518798828125,0.5020751953125,0.47503662109375,0.5030517578125,0.14453125,-0.1328125,0.35546875,0.021484375,0.005859375,0.00390625,1129.5,18.6,188.6,8.6,15.7,,,,,,,,
2026-09-03 17:07:43.660640,0.5191650390625,0.50286865234375,0.4742431640625,0.502685546875,0.10546875,0.04296875,-0.45703125,0.03515625,0.0,0.013671875,1108.5,18.0,188.6,9.0,15.3,,,,,,,,
2026-09-03 17:07:43.759520,0.5191650390625,0.50335693359375,0.47393798828125,0.50250244140625,-0.05859375,0.11328125,-0.05078125,-0.015625,0.001953125,0.005859375,1108.5,18.0,188.6,9.0,15.3,,,,,,,,
2026-09-03 17:07:43.860028,0.518798828125,0.50323486328125,0.4739990234375,0.50286865234375,0.02734375,0.171875,0.03515625,0.00390625,0.0,0.013671875,1089.75,18.0,188.6,9.0,15.7,,,,,,,,
2026-09-03 17:07:43.959189,0.51751708984375,0.505615234375,0.4715576171875,0.504150390625,-0.41796875,0.85546875,-0.6796875,-0.033203125,0.001953125,0.0,1089.75,18.0,188.6,9.0,15.7,,,,,,,,
2026-09-03 17:07:44.044978,0.51544189453125,0.50677490234375,0.4705810546875,0.50604248046875,0.01171875,-0.75,0.6328125,-0.037109375,0.009765625,0.021484375,1121.0,17.4,188.6,9.4,15.3,,,,,,,,
2026-09-03 17:07:44.145665,0.5145263671875,0.5068359375,0.47088623046875,0.506591796875,0.33984375,-0.21875,0.08984375,-0.029296875,0.01171875,0.015625,1121.0,17.4,188.6,9.4,15.3,,,,,,,,
2026-09-03 17:07:44.261942,0.5137939453125,0.50738525390625,0.47064208984375,0.5069580078125,-0.01171875,-0.1640625,0.20703125,-0.021484375,0.001953125,-0.00390625,1185.75,16.8,188.6,8.6,15.7,,,,,,,,
2026-09-03 17:07:44.360477,0.51300048828125,0.5079345703125,0.470458984375,0.5074462890625,-0.0078125,0.05078125,0.0078125,-0.005859375,0.005859375,-0.00390625,1185.75,16.8,188.6,8.6,15.7,,,,,,,,
2026-09-03 17:07:44.460097,0.51239013671875,0.50830078125,0.4703369140625,0.50775146484375,0.55078125,0.05078125,-0.09375,-0.0234375,0.0,-0.017578125,1273.25,16.8,188.6,7.8,16.1,,,,,,,,
2026-09-03 17:07:44.560165,0.5115966796875,0.50860595703125,0.4700927734375,0.508544921875,0.0546875,0.12109375,-0.40625,-0.01953125,0.001953125,-0.005859375,1273.25,16.8,188.6,7.8,16.1,,,,,,,,
2026-09-03 17:07:44.645175,0.51080322265625,0.50860595703125,0.47021484375,0.50921630859375,0.22265625,-0.1875,-0.12890625,-0.005859375,0.005859375,-0.005859375,1271.75,16.2,188.6,7.8,16.5,,,,,,,,
2026-09-03 17:07:44.745131,0.51007080078125,0.5086669921875,0.4705810546875,0.509521484375,-0.015625,-0.1484375,0.11328125,-0.013671875,0.009765625,-0.01171875,1271.75,16.2,188.6,7.8,16.5,,,,,,,,
2026-09-03 17:07:44.853179,0.50982666015625,0.5089111328125,0.47064208984375,0.50946044921875,-0.0078125,0.23046875,-0.0859375,0.01171875,0.005859375,0.00390625,1260.75,16.2,188.6,8.6,16.1,,,,,,,,
2026-09-03 17:07:44.951554,0.5096435546875,0.509033203125,0.470703125,0.509521484375,0.09375,-0.046875,-0.1484375,-0.009765625,0.001953125,0.005859375,1260.75,16.2,188.6,8.6,16.1,,,,,,,,
2026-09-03 17:07:45.051954,0.5091552734375,0.50897216796875,0.470947265625,0.50982666015625,0.09375,0.2734375,-0.19921875,-0.015625,0.0078125,0.0,1226.5,15.5,188.6,8.6,16.1,,,,,,,,
2026-09-03 17:07:45.152107,0.50860595703125,0.50897216796875,0.47125244140625,0.51007080078125,-0.15234375,1.59765625,-0.40625,-0.033203125,0.0078125,0.02734375,1226.5,15.5,188.6,8.6,16.1,,,,,,,,
2026-09-03 17:07:45.259951,0.50860595703125,0.50787353515625,0.47271728515625,0.50982666015625,-0.05078125,0.546875,0.84375,-0.03515625,-0.005859375,0.111328125,1197.5,15.5,188.6,8.6,16.1,1.0,12.0,36.9702605,-122.04094333333332,17.3,0.75,6.411,39.40Q�Xe�c���u��W�\��I�Q�T�]��oBWQ
2026-09-03 17:07:45.359680,0.51043701171875,0.5047607421875,0.47589111328125,0.5081787109375,0.890625,-1.25,0.09765625,0.0,-0.001953125,0.119140625,1197.5,15.5,188.6,8.6,16.1,1.0,12.0,36.9702605,-122.04094333333332,17.3,0.75,6.411,39.40Q�Xe�c���u��W�\��I�Q�T�]��oBWQ
2026-09-03 17:07:45.460278,0.5130615234375,0.501953125,0.4783935546875,0.50592041015625,0.94921875,-2.78125,0.0546875,-0.013671875,0.001953125,0.041015625,1178.0,14.9,188.6,8.6,16.1,1.0,12.0,36.9702605,-122.04094333333332,17.3,0.75,6.411,39.40Q�Xe�c���u��W�\��I�Q�T�]��oBWQ
2026-09-03 17:07:45.560808,0.51397705078125,0.5009765625,0.47930908203125,0.50506591796875,1.08984375,-3.6328125,0.12890625,0.0703125,0.0,-0.033203125,1178.0,14.9,188.6,8.6,16.1,1.0,12.0,36.9702605,-122.04094333333332,17.3,0.75,6.411,39.40Q�Xe�c���u��W�\��I�Q�T�]��oBWQ
2026-09-03 17:07:45.653901,0.51434326171875,0.5035400390625,0.4765625,0.50469970703125,1.3515625,-2.63671875,0.17578125,0.046875,0.0,-0.138671875,1128.0,14.3,188.6,9.0,15.7,1.0,12.0,36.9702605,-122.04094333333332,17.3,0.75,6.411,39.40Q�Xe�c���u��W�\��I�Q�T�]��oBWQ
2026-09-03 17:07:45.752357,0.51153564453125,0.5084228515625,0.47186279296875,0.5072021484375,1.04296875,-1.00390625,-1.26171875,0.015625,0.009765625,-0.25,1128.0,14.3,188.6,9.0,15.7,1.0,12.0,36.9702605,-122.04094333333332,17.3,0.75,6.411,39.40Q�Xe�c���u��W�\��I�Q�T�]��oBWQ
2026-09-03 17:07:45.853025,0.50445556640625,0.51568603515625,0.46527099609375,0.512939453125,0.6328125,2.32421875,-0.20703125,-0.03125,0.037109375,-0.248046875,1090.5,14.3,188.6,10.2,16.9,1.0,12.0,36.9702605,-122.04094333333332,17.3,0.75,6.411,39.40Q�Xe�c���u��W�\��I�Q�T�]��oBWQ
2026-09-03 17:07:46.285147,0.5081787109375,0.50958251953125,0.4720458984375,0.5091552734375,0.8984375,-3.4765625,0.0703125,0.005859375,-0.021484375,0.14453125,1142.75,14.3,188.6,11.8,16.5,1.0,12.0,36.970309666666665,-122.04089566666669,16.9,0.73,13.081,38.15
2026-09-03 17:07:46.385925,0.5106201171875,0.5069580078125,0.47344970703125,0.508056640625,1.79296875,-1.99609375,-0.78125,-0.005859375,-0.021484375,0.0078125,1142.75,14.3,188.6,11.8,16.5,1.0,12.0,36.970309666666665,-122.04089566666669,16.9,0.73,13.081,38.15
2026-09-03 17:07:46.485698,0.5081787109375,0.5076904296875,0.47271728515625,0.51043701171875,1.2421875,-0.2265625,-0.46875,-0.02734375,0.013671875,-0.095703125,1090.5,13.7,188.6,12.5,16.1,1.0,12.0,36.970309666666665,-122.04089566666669,16.9,0.73,13.081,38.15
