timestamp,rpm,speed,coolant_temp,engine_load,throttle_pos
2026-09-07T15:08:00.756157,1630.25,51.6,190.4,25.1,23.1
2026-09-07T15:08:00.956336,1633.5,51.6,190.4,23.5,22.7
2026-09-07T15:08:01.156487,1632.0,51.6,190.4,22.4,22.7
2026-09-07T15:08:01.356626,1624.0,51.6,190.4,22.0,22.4
2026-09-07T15:08:01.556753,1626.5,51.6,190.4,20.8,22.0
2026-09-07T15:08:01.756908,1625.0,51.6,190.4,20.8,21.6
2026-09-07T15:08:01.957049,1621.0,51.6,190.4,18.8,20.8
2026-09-07T15:08:02.157177,1623.25,51.0,190.4,18.4,20.8
2026-09-07T15:08:02.357295,1614.75,51.0,190.4,18.4,20.8
2026-09-07T15:08:02.557580,1614.0,51.0,190.4,18.4,20.8
2026-09-07T15:08:02.757706,1617.75,51.0,190.4,18.4,20.8
2026-09-07T15:08:02.957853,1611.5,51.0,190.4,18.4,20.8
2026-09-07T15:08:03.157967,1613.25,51.0,190.4,18.4,20.8
2026-09-07T15:08:03.358124,1610.0,51.0,190.4,17.3,18.8
2026-09-07T15:08:03.558244,1605.25,51.0,190.4,14.1,19.2
2026-09-07T15:08:03.758389,1609.25,51.0,190.4,14.9,19.2
2026-09-07T15:08:03.958519,1605.25,51.0,190.4,14.9,19.2
2026-09-07T15:08:04.158641,1601.5,50.3,190.4,12.9,15.7
2026-09-07T15:08:04.358766,1596.0,50.3,190.4,9.4,18.0
2026-09-07T15:08:04.558890,1591.25,50.3,190.4,9.0,17.6
2026-09-07T15:08:04.759031,1600.0,50.3,190.4,9.0,19.6
2026-09-07T15:08:04.959170,1593.75,50.3,190.4,14.1,20.8
2026-09-07T15:08:05.159306,1642.75,50.3,190.4,18.4,20.8
2026-09-07T15:08:05.359467,1627.25,50.3,190.4,18.8,21.2
2026-09-07T15:08:05.559587,1602.25,50.3,190.4,19.2,21.6
2026-09-07T15:08:05.759726,1619.5,50.3,190.4,20.0,23.1
2026-09-07T15:08:05.959875,1638.25,50.3,190.4,22.4,23.9
2026-09-07T15:08:06.160021,1638.25,50.3,190.4,26.7,25.5
2026-09-07T15:08:06.360153,1614.75,50.3,190.4,28.6,25.1
2026-09-07T15:08:06.560266,1602.25,50.3,190.4,29.0,25.1
2026-09-07T15:08:06.760393,1601.5,50.3,190.4,28.6,24.7
2026-09-07T15:08:06.960540,1598.25,50.3,190.4,27.8,23.1
2026-09-07T15:08:07.160675,1598.25,50.3,190.4,23.5,22.7
2026-09-07T15:08:07.360803,1597.5,50.3,190.4,22.4,20.4
2026-09-07T15:08:07.560933,1605.25,50.3,190.4,21.6,22.4
2026-09-07T15:08:07.761053,1596.0,50.3,190.4,21.6,22.4
2026-09-07T15:08:07.961212,1601.5,50.3,190.4,21.2,22.0
2026-09-07T15:08:08.161319,1608.5,50.3,190.4,20.8,22.0
2026-09-07T15:08:08.361502,1598.25,51.0,190.4,20.4,20.4
2026-09-07T15:08:08.561629,1600.75,50.3,190.4,17.6,20.0
2026-09-07T15:08:08.761749,1600.75,50.3,190.4,17.3,20.0
2026-09-07T15:08:08.961887,1599.0,50.3,190.4,17.3,20.4
2026-09-07T15:08:09.161997,1605.25,50.3,190.4,17.3,20.4
2026-09-07T15:08:09.362126,1600.0,50.3,190.4,16.5,19.2
2026-09-07T15:08:09.562251,1599.0,50.3,190.4,15.3,19.6
2026-09-07T15:08:09.762372,1606.25,50.3,190.4,16.1,18.8
2026-09-07T15:08:09.962527,1598.25,50.3,190.4,14.5,19.2
2026-09-07T15:08:10.162650,1598.25,50.3,190.4,14.5,19.2
2026-09-07T15:08:10.362777,1600.0,50.3,190.4,,19.2
2026-09-07T15:08:10.700224,1597.5,50.3,190.4,14.5,19.2
2026-09-07T15:08:10.900356,1594.5,50.3,190.4,14.5,19.2
2026-09-07T15:08:11.100501,1593.75,50.3,190.4,14.5,19.2
2026-09-07T15:08:11.300607,1594.5,50.3,190.4,14.5,19.2
2026-09-07T15:08:11.500732,1592.0,50.3,190.4,14.9,19.2
2026-09-07T15:08:11.700864,1592.75,50.3,190.4,14.9,19.2
2026-09-07T15:08:11.901008,1592.75,50.3,190.4,14.5,19.2
2026-09-07T15:08:12.101158,1592.0,50.3,190.4,14.9,20.4
2026-09-07T15:08:12.301267,1592.0,50.3,190.4,17.3,20.4
2026-09-07T15:08:12.501505,1592.75,50.3,190.4,17.6,20.4
2026-09-07T15:08:12.701727,1590.5,50.3,190.4,17.6,20.4
2026-09-07T15:08:12.901864,1593.75,50.3,190.4,17.6,20.8
2026-09-07T15:08:13.102020,1595.25,50.3,190.4,20.4,21.2
2026-09-07T15:08:13.302175,1593.75,50.3,190.4,19.6,21.2
2026-09-07T15:08:13.502351,1596.0,50.3,188.6,19.6,21.2
2026-09-07T15:08:13.702490,1593.75,50.3,188.6,20.8,22.4
2026-09-07T15:08:13.902621,1590.5,50.3,188.6,23.1,23.1
2026-09-07T15:08:14.102737,1593.75,50.3,188.6,21.6,21.6
2026-09-07T15:08:14.302861,1592.0,50.3,188.6,20.0,21.2
2026-09-07T15:08:14.502993,1591.25,50.3,188.6,19.6,21.2
2026-09-07T15:08:14.703141,1596.75,50.3,188.6,19.6,21.2
2026-09-07T15:08:14.903276,1597.5,50.3,188.6,19.6,21.2
2026-09-07T15:08:15.103387,1592.0,50.3,188.6,19.6,18.8
2026-09-07T15:08:15.303513,1593.75,50.3,188.6,15.7,19.2
2026-09-07T15:08:15.503642,1591.25,50.3,188.6,17.3,20.0
2026-09-07T15:08:15.703763,1593.75,50.3,188.6,20.0,20.8
2026-09-07T15:08:15.903906,1589.0,50.3,188.6,21.2,21.6
2026-09-07T15:08:16.104035,1589.0,50.3,188.6,20.8,21.6
2026-09-07T15:08:16.304161,1589.0,50.3,188.6,20.4,21.6
2026-09-07T15:08:16.504295,1592.0,50.3,188.6,21.2,22.4
2026-09-07T15:08:16.704443,1593.75,50.3,188.6,23.5,23.1
2026-09-07T15:08:16.904585,1589.0,50.3,188.6,23.9,23.1
2026-09-07T15:08:17.104726,1586.5,50.3,188.6,23.5,23.1
2026-09-07T15:08:17.304844,1584.25,50.3,188.6,23.9,23.9
2026-09-07T15:08:17.505020,1584.25,50.3,188.6,25.9,23.9
2026-09-07T15:08:17.705149,1592.0,50.3,188.6,26.7,25.1
2026-09-07T15:08:17.905299,1592.0,50.3,188.6,32.5,28.2
2026-09-07T15:08:18.105466,1594.5,50.3,188.6,39.2,33.3
2026-09-07T15:08:18.305612,1613.25,50.3,188.6,40.8,38.4
2026-09-07T15:08:18.505734,1628.0,50.3,188.6,43.1,40.4
2026-09-07T15:08:18.705866,1613.25,50.3,188.6,45.9,39.6
