timestamp,fix_quality,num_satellites,latitude,longitude,altitude_m,hdop,speed_knots,course_deg
2026-09-02T13:18:12.013540,1,08,37.2484025,-121.9666065,103.5,1.37,32.462,4.56
2026-09-02T13:18:12.135151,1,08,37.248553333333334,-121.96659866666667,103.7,1.37,32.462,4.56
2026-09-02T13:18:13.014011,1,08,37.248553333333334,-121.96659866666667,103.7,1.37,31.277,4.94
2026-09-02T13:18:13.135826,1,07,37.24869483333333,-121.96658133333334,104.0,1.52,31.277,4.94
2026-09-02T13:18:14.014044,1,07,37.24869483333333,-121.96658133333334,104.0,1.52,30.179,3.63
2026-09-02T13:18:14.135971,1,07,37.2488325,-121.96657666666667,103.9,1.52,30.179,3.63
2026-09-02T13:18:15.013729,1,07,37.2488325,-121.96657666666667,103.9,1.52,29.662,1.17
2026-09-02T13:18:15.135648,1,07,37.248970666666665,-121.96658583333334,103.6,1.52,29.662,1.17
2026-09-02T13:18:16.009070,1,07,37.248970666666665,-121.96658583333334,103.6,1.52,29.703,0.7
2026-09-02T13:18:16.130807,1,06,37.2491105,-121.96658766666667,103.3,1.58,29.703,0.7
2026-09-02T13:18:17.014551,1,06,37.2491105,-121.96658766666667,103.3,1.58,29.249,359.22
2026-09-02T13:18:17.138529,1,07,37.2492455,-121.96659866666667,102.7,1.27,29.249,359.22
2026-09-02T13:18:18.014048,1,07,37.2492455,-121.96659866666667,102.7,1.27,28.289,359.19
2026-09-02T13:18:18.137987,1,07,37.24937116666667,-121.96660116666666,102.2,1.27,28.289,359.19
2026-09-02T13:18:19.013765,1,07,37.24937116666667,-121.96660116666666,102.2,1.27,26.935,359.8
2026-09-02T13:18:19.137730,1,07,37.24948716666667,-121.9665985,102.0,1.27,26.935,359.8
2026-09-02T13:18:20.011699,1,07,37.24948716666667,-121.9665985,102.0,1.27,26.851,1.3
2026-09-02T13:18:20.133652,1,07,37.24961366666667,-121.96658883333333,101.0,1.27,26.851,1.3
2026-09-02T13:18:21.013043,1,07,37.24961366666667,-121.96658883333333,101.0,1.27,26.808,2.21
2026-09-02T13:18:21.134924,1,06,37.2497385,-121.96657866666666,100.7,1.58,26.808,2.21
2026-09-02T13:18:22.012541,1,06,37.2497385,-121.96657866666666,100.7,1.58,26.887,2.96
2026-09-02T13:18:22.133497,1,07,37.24986766666667,-121.966567,99.1,1.27,26.887,2.96
2026-09-02T13:18:23.013732,1,07,37.24986766666667,-121.966567,99.1,1.27,26.532,1.91
2026-09-02T13:18:23.134615,1,09,37.24999183333333,-121.96656966666667,97.9,1.08,26.532,1.91
2026-09-02T13:18:24.012846,1,09,37.24999183333333,-121.96656966666667,97.9,1.08,26.379,2.19
2026-09-02T13:18:24.133717,1,08,37.2501105,-121.96656966666667,96.1,1.37,26.379,2.19
2026-09-02T13:18:25.011840,1,08,37.2501105,-121.96656966666667,96.1,1.37,26.578,2.0
2026-09-02T13:18:25.132756,1,08,37.2502375,-121.96656866666666,95.5,1.37,26.578,2.0
2026-09-02T13:18:26.012339,1,08,37.2502375,-121.96656866666666,95.5,1.37,25.482,2.0
2026-09-02T13:18:26.133267,1,08,37.2503485,-121.96656866666666,95.1,1.08,25.482,2.0
2026-09-02T13:18:27.013090,1,08,37.2503485,-121.96656866666666,95.1,1.08,23.9,3.3
2026-09-02T13:18:27.133940,1,08,37.25044966666667,-121.96656333333334,95.1,1.08,23.9,3.3
2026-09-02T13:18:28.014539,1,08,37.25044966666667,-121.96656333333334,95.1,1.08,21.414,3.58
2026-09-02T13:18:28.134604,1,08,37.25053366666667,-121.96656633333333,94.2,1.08,21.414,3.58
2026-09-02T13:18:29.010523,1,08,37.25053366666667,-121.96656633333333,94.2,1.08,18.543,1.54
2026-09-02T13:18:29.131355,1,08,37.250602,-121.96657983333333,93.0,1.08,18.543,1.54
2026-09-02T13:18:30.011939,1,08,37.250602,-121.96657983333333,93.0,1.08,15.832,0.97
2026-09-02T13:18:30.132800,1,08,37.250660333333336,-121.96659016666666,91.7,1.08,15.832,0.97
2026-09-02T13:18:31.012496,1,08,37.250660333333336,-121.96659016666666,91.7,1.08,14.375,0.74
2026-09-02T13:18:31.133417,1,08,37.250721166666665,-121.96659183333334,90.9,1.08,14.375,0.74
2026-09-02T13:18:32.013991,1,08,37.250721166666665,-121.96659183333334,90.9,1.08,13.234,358.92
2026-09-02T13:18:32.137131,1,08,37.250776,-121.9666055,89.7,1.08,13.234,358.92
2026-09-02T13:18:33.014934,1,08,37.250776,-121.9666055,89.7,1.08,12.437,354.72
2026-09-02T13:18:33.138249,1,08,37.2508265,-121.96662833333333,88.5,1.08,12.437,354.72
2026-09-02T13:18:34.013698,1,08,37.2508265,-121.96662833333333,88.5,1.08,11.888,350.44
2026-09-02T13:18:34.136557,1,08,37.250876,-121.96665083333333,87.7,1.08,11.888,350.44
2026-09-02T13:18:35.012654,1,08,37.250876,-121.96665083333333,87.7,1.08,8.705,343.36
2026-09-02T13:18:35.134658,1,07,37.25088,-121.966691,87.2,1.37,8.705,343.36
2026-09-02T13:18:36.012687,1,07,37.25088,-121.966691,87.2,1.37,7.23,327.78
2026-09-02T13:18:36.134571,1,08,37.25087583333333,-121.96674033333333,86.7,1.08,7.23,327.78
2026-09-02T13:18:37.012702,1,08,37.25087583333333,-121.96674033333333,86.7,1.08,5.875,315.31
2026-09-02T13:18:37.134662,1,08,37.250879833333336,-121.96677616666666,85.7,1.08,5.875,315.31
2026-09-02T13:18:38.012953,1,08,37.250879833333336,-121.96677616666666,85.7,1.08,4.393,306.87
2026-09-02T13:18:38.133963,1,09,37.2508825,-121.96680233333333,84.3,1.00,4.393,306.87
2026-09-02T13:18:39.014885,1,09,37.2508825,-121.96680233333333,84.3,1.00,4.755,294.46
2026-09-02T13:18:39.135746,1,09,37.25088366666667,-121.96683016666667,83.6,1.00,4.755,294.46
2026-09-02T13:18:40.014638,1,09,37.25088366666667,-121.96683016666667,83.6,1.00,6.334,286.78
2026-09-02T13:18:40.136622,1,09,37.250885833333335,-121.9668705,82.8,1.00,6.334,286.78
2026-09-02T13:18:41.013307,1,09,37.250885833333335,-121.9668705,82.8,1.00,7.8,277.26
2026-09-02T13:18:41.135217,1,09,37.25087583333333,-121.96692566666667,81.8,1.00,7.8,277.26
2026-09-02T13:18:42.011468,1,09,37.25087583333333,-121.96692566666667,81.8,1.00,9.738,271.84
2026-09-02T13:18:42.133385,1,09,37.250869333333334,-121.96698966666666,80.7,1.00,9.738,271.84
2026-09-02T13:18:43.014647,1,09,37.250869333333334,-121.96698966666666,80.7,1.00,10.913,267.19
2026-09-02T13:18:43.137661,1,09,37.250859,-121.96705766666666,79.7,1.00,10.913,267.19
2026-09-02T13:18:44.014771,1,09,37.250859,-121.96705766666666,79.7,1.00,11.226,265.99
2026-09-02T13:18:44.137781,1,09,37.250855333333334,-121.96712383333333,79.2,1.00,11.226,265.99
2026-09-02T13:18:45.014684,1,09,37.250855333333334,-121.96712383333333,79.2,1.00,10.514,262.4
2026-09-02T13:18:45.137841,1,08,37.250845,-121.96718216666666,78.4,1.01,10.514,262.4
2026-09-02T13:18:46.013966,1,08,37.250845,-121.96718216666666,78.4,1.01,10.12,262.63
2026-09-02T13:18:46.136983,1,08,37.25084066666667,-121.967239,77.6,1.01,10.12,262.63
2026-09-02T13:18:47.014515,1,08,37.25084066666667,-121.967239,77.6,1.01,8.493,262.55
2026-09-02T13:18:47.136423,1,08,37.25083716666666,-121.96727933333334,77.1,1.01,8.493,262.55
2026-09-02T13:18:48.013320,1,08,37.25083716666666,-121.96727933333334,77.1,1.01,5.802,274.63
2026-09-02T13:18:48.135398,1,08,37.2508635,-121.9672965,76.9,1.01,5.802,274.63
2026-09-02T13:18:49.016386,1,08,37.2508635,-121.9672965,76.9,1.01,6.189,292.94
2026-09-02T13:18:49.138305,1,09,37.250884666666664,-121.96732433333334,76.9,1.00,6.189,292.94
2026-09-02T13:18:50.015001,1,09,37.250884666666664,-121.96732433333334,76.9,1.00,8.106,321.11
2026-09-02T13:18:50.136730,1,10,37.25093183333333,-121.967343,77.2,0.93,8.106,321.11
2026-09-02T13:18:52.141461,1,11,37.2510545,-121.96738366666666,77.7,0.82,8.106,321.11
2026-09-02T13:18:53.018978,1,11,37.2510545,-121.96738366666666,77.7,0.82,13.54,341.94
2026-09-02T13:18:53.330964,1,"1Q""�U:�QR�W�ZR�MUB��I�!�%DI�Q""JQeI�T�I�%�Y��U�K������IMY""J]�IjY��Y��U�K�	�cBI���I�BS�I�T�[��eDIERW�Xe�I]B[��uE�g8",37.25111533333333,-121.96740983333333,,,13.54,341.94
2026-09-02T13:18:54.140422,1,11,37.25117066666667,-121.967425,79.4,0.82,13.54,341.94
2026-09-02T13:18:55.017412,1,11,37.25117066666667,-121.967425,79.4,0.82,13.12,344.8
2026-09-02T13:18:55.140407,1,11,37.25122433333333,-121.96744583333333,81.1,0.82,13.12,344.8
2026-09-02T13:18:56.016198,1,11,37.25122433333333,-121.96744583333333,81.1,0.82,11.982,347.03
2026-09-02T13:18:56.139244,1,10,37.2512745,-121.96745583333333,81.2,0.90,11.982,347.03
2026-09-02T13:18:57.016021,1,10,37.2512745,-121.96745583333333,81.2,0.90,7.831,347.72
2026-09-02T13:18:57.138004,1,10,37.251294333333334,-121.96746383333333,81.9,0.90,7.831,347.72
2026-09-02T13:18:58.014543,1,10,37.251294333333334,-121.96746383333333,81.9,0.90,4.985,348.17
2026-09-02T13:18:58.135394,1,10,37.251307,-121.96746716666667,82.1,0.90,4.985,348.17
2026-09-02T13:18:59.014997,1,10,37.251307,-121.96746716666667,82.1,0.90,4.257,350.94
2026-09-02T13:18:59.135895,1,10,37.25132416666667,-121.96746616666667,82.9,0.90,4.257,350.94
2026-09-02T13:19:00.014815,1,10,37.25132416666667,-121.96746616666667,82.9,0.90,3.804,354.87
2026-09-02T13:19:00.135699,1,11,37.2513405,-121.96746366666666,83.2,0.82,3.804,354.87
2026-09-02T13:19:01.016901,1,11,37.2513405,-121.96746366666666,83.2,0.82,3.723,358.65
2026-09-02T13:19:01.137766,1,11,37.25135866666667,-121.96746016666667,83.1,0.82,3.723,358.65
2026-09-02T13:19:02.014716,1,11,37.25135866666667,-121.96746016666667,83.1,0.82,3.744,12.54
2026-09-02T13:19:02.134598,1,11,37.25137566666667,-121.967444,83.5,0.82,3.744,12.54
2026-09-02T13:19:03.015498,1,11,37.25137566666667,-121.967444,83.5,0.82,2.552,20.12
2026-09-02T13:19:03.135315,1,11,37.25138166666667,-121.96743183333334,84.5,0.82,2.552,20.12
2026-09-02T13:19:04.009065,1,11,37.25138166666667,-121.96743183333334,84.5,0.82,1.323,
2026-09-02T13:19:04.123598,1,11,37.25138666666667,-121.96743,84.8,0.82,1.323,
2026-09-02T13:19:05.010418,1,11,37.25138666666667,-121.96743,84.8,0.82,0.7,
2026-09-02T13:19:05.125083,1,11,37.25138883333333,-121.96743566666666,85.4,0.82,0.7,
2026-09-02T13:19:06.008579,1,11,37.25138883333333,-121.96743566666666,85.4,0.82,0.948,
2026-09-02T13:19:06.123143,1,10,37.251382666666665,-121.96744016666666,85.8,0.86,0.948,
2026-09-02T13:19:07.016109,1,10,37.251382666666665,-121.96744016666666,85.8,0.86,2.208,95.21
2026-09-02T13:19:07.135984,1,10,37.25136783333333,-121.9674435,86.1,0.86,2.208,95.21
2026-09-02T13:19:08.011695,1,10,37.25136783333333,-121.9674435,86.1,0.86,3.276,193.77
2026-09-02T13:19:08.132674,1,10,37.25135516666667,-121.96746466666667,86.3,0.86,3.276,193.77
2026-09-02T13:19:09.016074,1,10,37.25135516666667,-121.96746466666667,86.3,0.86,3.021,212.05
2026-09-02T13:19:09.137031,1,10,37.251348,-121.96748033333333,85.8,0.86,3.021,212.05
2026-09-02T13:19:10.015705,1,10,37.251348,-121.96748033333333,85.8,0.86,2.552,227.64
2026-09-02T13:19:10.136599,1,10,37.25134416666667,-121.96749366666667,85.4,0.86,2.552,227.64
2026-09-02T13:19:11.016074,1,10,37.25134416666667,-121.96749366666667,85.4,0.86,2.283,243.92
2026-09-02T13:19:11.136948,1,11,37.251341833333335,-121.96750616666667,86.4,0.82,2.283,243.92
2026-09-02T13:19:12.017226,1,11,37.251341833333335,-121.96750616666667,86.4,0.82,1.819,258.76
2026-09-02T13:19:12.137902,1,11,37.25134383333334,-121.9675145,85.8,0.82,1.819,258.76
2026-09-02T13:19:13.017088,1,11,37.25134383333334,-121.9675145,85.8,0.82,1.635,258.92
2026-09-02T13:19:13.138063,1,12,37.251341,-121.96752383333333,86.0,0.78,1.635,258.92
2026-09-02T13:19:14.009994,1,12,37.251341,-121.96752383333333,86.0,0.78,0.817,
2026-09-02T13:19:14.124628,1,12,37.251338833333335,-121.96752766666667,86.4,0.78,0.817,
2026-09-02T13:19:15.013275,1,12,37.251338833333335,-121.96752766666667,86.4,0.78,0.484,
2026-09-02T13:19:15.127848,1,12,37.25133733333333,-121.96752933333333,87.1,0.78,0.484,
2026-09-02T13:19:16.010864,1,12,37.25133733333333,-121.96752933333333,87.1,0.78,0.349,
2026-09-02T13:19:16.125397,1,11,37.25133733333333,-121.96752516666666,87.9,0.87,0.349,
2026-09-02T13:19:17.008957,1,11,37.25133733333333,-121.96752516666666,87.9,0.87,0.651,
2026-09-02T13:19:17.123633,1,10,37.251337,-121.96752333333333,88.6,1.03,0.651,
2026-09-02T13:19:18.008800,1,10,37.251337,-121.96752333333333,88.6,1.03,0.433,
2026-09-02T13:19:18.123245,1,09,37.251334666666665,-121.96752666666667,89.0,1.16,0.433,
2026-09-02T13:19:19.009679,1,09,37.251334666666665,-121.96752666666667,89.0,1.16,0.406,
2026-09-02T13:19:19.124266,1,09,37.25132883333333,-121.96752816666667,89.6,1.16,0.406,
2026-09-02T13:19:20.010375,1,09,37.25132883333333,-121.96752816666667,89.6,1.16,0.082,
2026-09-02T13:19:20.124921,1,09,37.25132583333333,-121.967531,90.0,1.51,0.082,
2026-09-02T13:19:21.006972,1,09,37.25132583333333,-121.967531,90.0,1.51,0.151,
2026-09-02T13:19:21.121376,1,09,37.25132216666667,-121.967534,90.4,1.02,0.151,
2026-09-02T13:19:22.010879,1,09,37.25132216666667,-121.967534,90.4,1.02,0.046,
2026-09-02T13:19:22.125415,1,09,37.25131983333333,-121.9675335,91.0,1.02,0.046,
2026-09-02T13:19:23.011131,1,09,37.25131983333333,-121.9675335,91.0,1.02,0.138,
2026-09-02T13:19:23.125644,1,10,37.25131716666667,-121.967534,92.1,0.96,0.138,
2026-09-02T13:19:24.010811,1,10,37.25131716666667,-121.967534,92.1,0.96,0.295,
2026-09-02T13:19:24.125366,1,10,37.25131183333333,-121.96753483333333,93.1,0.96,0.295,
2026-09-02T13:19:25.010955,1,10,37.25131183333333,-121.96753483333333,93.1,0.96,0.056,
2026-09-02T13:19:25.125462,1,10,37.25131116666667,-121.967534,93.8,0.96,0.056,
2026-09-02T13:19:26.010437,1,10,37.25131116666667,-121.967534,93.8,0.96,0.026,
2026-09-02T13:19:26.125211,1,10,37.25130733333334,-121.96753683333333,94.1,0.96,0.026,
                                                                                                                                                                                                                                                                                                                                                                 
